SITE ID,LOCATION IDENTIFIER,STREET ADDRESS,TOWN,STATE,ENTIRE SERVICE LINE MATERIAL CLASSIFICATION,BUILDING TYPE,SOURCE FILE,STREET NUMBER,STREET NAME,extracted_pswid,is_match,PWSID,SYSTEM NAME
3111 - 43158,F07-302-2,316 CRYSTAL AVE,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
3118 - 43802,E18-72-29,317 OCEAN AVE,New London,CT,Lead,Unknown,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
3123 - 40125,D11-191-13,319 JEFFERSON AVE,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
3155 - 42663,F19-63-5,32 HARRIS RD,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
3162 - 40309,G27-9-4,32 JEROME RD,New London,CT,Lead,Unknown,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
3191 - 43171,F06-295-28,321 CRYSTAL AVE,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
3195 - 42667,D11-190-7,322 JEFFERSON AVE,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
3204 - 40136,D11-190-6,324 JEFFERSON AVE,New London,CT,Lead,Commercial,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
3207 - 39759,C11-191-15,325 JEFFERSON AVE,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
3211 - 42467,C11-190-5,326 JEFFERSON AVE,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
3231 - 40316,D09-282-22,33 BRIGGS ST,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
3232 - 43816,F11-197-9,33 BROAD ST,New London,CT,Lead,Unknown,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
3241 - 39765,D14-127-30,33 CUTLER ST,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
3242 - 40319,E19-73-24,33 DELL AVE,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
3243 - 39766,H10-245-1,33 EIGHTH ST,New London,CT,Lead,Unknown,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
3259 - 39951,F12-169-15,33 JAY ST,New London,CT,Lead,Commercial,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
3262 - 42474,E15-119-30,33 LEE AVE,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
3263 - 40323,E16-99-17,33 LINDEN ST,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
3276 - 42673,E14-122-10,33 SHAW ST,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
3282 - 40328,D12-178-33,33 WALDEN AVE,New London,CT,Lead,Unknown,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
3292 - 39957,G20-59-20,330 PEQUOT AVE,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
3299 - 40147,C11-190-2,332 JEFFERSON AVE,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
3301 - 43823,C11-191-18,333 JEFFERSON AVE,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
3320 - 42679,D10-217-39,34 CAPE ANN CT,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
3325 - 40336,E19-72-88,34 DELL AVE,New London,CT,Lead,Unknown,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
3328 - 43183,E20-54-37,34 EVERGREEN AVE,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
3339 - 40337,G24-39-4,34 LOWER BLVD,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
3346 - 43187,G28-4-2,34 NEPTUNE AVE,New London,CT,Lead,Unknown,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
3350 - 43830,F13-152-8,34 REED ST,New London,CT,Lead,Commercial,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
3375 - 40344,C11-190-1,342 JEFFERSON AVE,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
3384 - 42489,C11-191-21,345 COLMAN ST,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
3405 - 43837,F13-150-13,35 BLINMAN ST,New London,CT,Lead,Commercial,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
3434 - 43842,D08-257-29,35 LEARNED ST,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
3450 - 42498,G16-105-20,35 SMITH ST,New London,CT,Lead,Unknown,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
3458 - 43204,D12-178-34,35 WALDEN AVE,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
3468 - 42698,C11-220-22,350 JEFFERSON AVE,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
3483 - 39794,F13-137-15.2,357 BANK ST,New London,CT,Lead,Unknown,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
3498 - 39987,E09-286-9,36 BERKELEY AVE,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
3503 - 39797,E10-229-13,36 CENTER ST,New London,CT,Lead,Unknown,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
3505 - 39989,E10-232-2,36 CLEVELAND ST,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
3510 - 42703,E18-72-43,36 FOWLER CT,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
3536 - 42708,E18-78-4,36 PERRY ST,New London,CT,Lead,Residential (MF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
3549 - 42510,D13-129-4,36 WEST HIGH ST,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
3594 - 43221,F12-173-13,37 COTTAGE ST,New London,CT,Lead,Commercial,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
3613 - 43863,D17-84-17,37 MAHAN ST,New London,CT,Lead,Unknown,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
3638 - 40005,F13-137-13,377 BANK ST,New London,CT,Lead,Commercial,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
3649 - 40371,E19-72-87,38 DELL AVE,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
3654 - 43872,H24-33-1,38 GLENWOOD AVE,New London,CT,Lead,Unknown,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
3658 - 40374,E19-74-6,38 HENRY ST,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
3661 - 39823,E14-124-3,38 JEFFERSON AVE,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
3679 - 42521,G12-142-14,38 STATE ST,New London,CT,Lead,Unknown,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
3695 - 42728,F14-109-2,383 Bank St,New London,CT,Lead,Commercial,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
3710 - 43234,E09-288-18,39 BERKELEY AVE,New London,CT,Lead,Unknown,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
3718 - 42523,E20-54-26,39 EVERGREEN AVE,New London,CT,Lead,Unknown,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
3745 - 39832,E13-136-34,39 TRUMAN ST,New London,CT,Lead,Commercial,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
3746 - 42525,H10-245-1,39 TWELFTH ST,New London,CT,Lead,Unknown,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
3771 - 40203,F11-209-3,4 BULKELEY PL,New London,CT,Lead,Unknown,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
3800 - 42737,F13-137-11,40 BLINMAN ST,New London,CT,Lead,Commercial,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
3852 - 43254,E10-232-1,40 WEST ST,New London,CT,Lead,Commercial,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
3862 - 39851,F13-137-21,405 BANK ST,New London,CT,Lead,Unknown,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
3882 - 40217,E18-75-17,41 FAIRE HARBOUR PL,New London,CT,Lead,Unknown,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
3890 - 43261,G16-106-8,41 GOSHEN ST,New London,CT,Lead,Unknown,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
3895 - 40038,G21-58-21,41 KEENEY LN,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
3896 - 43900,D08-257-31,41 LEARNED ST,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
3913 - 40222,E14-122-11.01,41 SHAW ST,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
3927 - 42544,F14-109-2,410 BANK ST,New London,CT,Lead,Commercial,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
3930 - 42546,F13-137-8,413 BANK ST,New London,CT,Lead,Unknown,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
3959 - 40227,B07-265-7,42 FIFTH AVE,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
3961 - 42551,G16-107-28,42 GOSHEN ST,New London,CT,Lead,Unknown,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
3965 - 39863,F12-170-7,42 JAY ST,New London,CT,Lead,Unknown,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
3997 - 40232,F08-303-5,422 Williams St,New London,CT,Lead,Commercial,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
4023 - 42560,F25-22-8,43 GLENWOOD PL,New London,CT,Lead,Unknown,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
4031 - 42758,F12-169-16,43 JAY ST,New London,CT,Lead,Unknown,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
4042 - 40234,F08-297-3,43 ROSEMARY ST,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
4094 - 43291,D17-83-11,44 Mahan St,New London,CT,Lead,Commercial,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
4099 - 42767,E18-78-2,44 PERRY ST,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
4105 - 40429,G16-106-7,44 SMITH ST,New London,CT,Lead,Unknown,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
4108 - 39881,F20-60-5,44 THAMES ST,New London,CT,Lead,Unknown,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
4114 - 40064,E19-71-28,440 OCEAN AVE,New London,CT,Lead,Commercial,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
4124 - 40066,F13-137-3R,447 BANK ST,New London,CT,Lead,Unknown,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
4132 - 40435,E19-54-6,449 OCEAN AVE,New London,CT,Lead,Unknown,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
4203 - 40073,H23-37-12.01,46 HALL AVE,New London,CT,Lead,Unknown,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
4207 - 40074,F12-170-7,46 JAY ST,New London,CT,Lead,Unknown,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
4209 - 42575,E16-98-3,46 LINDEN ST,New London,CT,Lead,Unknown,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
4221 - 44288,F28-7-10,46 PARK ST.,New London,CT,Lead,Unknown,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
4225 - 42961,F20-61-5,46 SHERMAN ST,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
4228 - 43950,E09-288-9,46 SUMMIT AVE,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
4236 - 43951,F13-137-3R,461 BANK ST,New London,CT,Lead,Commercial,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
4239 - 42579,F07-302-26,461 WILLIAMS ST,New London,CT,Lead,Commercial,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
4242 - 43307,F14-109-25,463 Bank St,New London,CT,Lead,Commercial,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
4260 - 44020,F13-170-18,47 COIT ST,New London,CT,Lead,Commercial,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
4262 - 44292,D14-127-34,47 CUTLER ST,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
4265 - 40082,G08-244-3,47 EASTERN AVE,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
4270 - 44293,G21-58-42,47 GRANADA TER,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
4273 - 44294,G26-18-99,47 HILLSIDE AVE,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
4279 - 41556,G24-39-2,47 Lower Blvd,New London,CT,Lead,Commercial,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
4309 - 42584,G22-43-11,471 PEQUOT AVE,New London,CT,Lead,Unknown,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
4315 - 44569,F07-302-29.01,475  WILLIAMS ST,New London,CT,Lead,Commercial,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
4336 - 44029,G24-39-2,48 LOWER BLVD,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
4342 - 41384,E18-78-1,48 PERRY ST,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
4375 - 44312,E13-153-33,49 BLACKHALL ST,New London,CT,Lead,Commercial,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
4397 - 41387,G24-41-41,49 LOWER BLVD,New London,CT,Lead,Unknown,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
4417 - 44047,F20-63-36,492 MONTAUK AVE,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
4420 - 41572,E20-64-34,494 OCEAN AVE,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
4422 - 44318,F20-61-16,495 MONTAUK AVE,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
4424 - 41573,E20-64-33,496 OCEAN AVE,New London,CT,Lead,Commercial,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
4445 - 42987,F12-172-13,5 JAY ST,New London,CT,Lead,Unknown,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
4477 - 41397,G21-43-1,50 GRANADA TER,New London,CT,Lead,Commercial,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
4479 - 43627,G26-9-1,50 HILLSIDE AVE,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
4482 - 42777,E11-175-1,50 LINCOLN AVE,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
4498 - 42780,F20-61-2,50 SHERMAN ST,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
4499 - 44325,G16-106-6,50 SMITH ST,New London,CT,Lead,Unknown,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
4502 - 42996,F12-148-3,50 WASHINGTON ST,New London,CT,Lead,Commercial,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
4509 - 44061,B07-273-3,500 Vauxhall St,New London,CT,Lead,Commercial,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
4518 - 40456,E20-54-45,507 OCEAN AVE,New London,CT,Lead,Unknown,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
4534 - 40459,F12-173-18,51 FRANKLIN ST,New London,CT,Lead,Commercial,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
4538 - 43000,H23-35-7,51 HALL AVE,New London,CT,Lead,Unknown,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
4540 - 42788,E13-130-9,51 Jefferson Ave,New London,CT,Lead,Commercial,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
4598 - 43005,F20-61-1,52 SHERMAN ST,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
4599 - 42797,G12-142-12,52 STATE ST,New London,CT,Lead,Commercial,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
4610 - 44336,E20-54-48,523 OCEAN AVE,New London,CT,Lead,Unknown,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
4612 - 43641,B07-269-6,524 VAUXHALL ST,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
4633 - 40471,G16-106-10,53 GOSHEN ST,New London,CT,Lead,Unknown,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
4658 - 40478,F20-60-39,536 MONTAUK AVE,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
4660 - 41603,F13-136-13,537 BANK ST,New London,CT,Lead,Commercial,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
4676 - 43648,E13-130-11,54 JEFFERSON AVE,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
4684 - 40484,F13-152-2,54 REED ST,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
4701 - 43651,F20-57-20,545 MONTAUK AVE,New London,CT,Lead,Unknown,CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
4721 - 43015,E20-54-29,55 EVERGREEN AVE,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
4741 - 44351,E10-231-5,55 Vauxhall St,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
4743 - 40494,E10-215-23,55 WALLER ST,New London,CT,Lead,Residential (SF),CT0950011_LCRR_Inventory_Initial_10.15.24.xlsx,,,CT0950011,TRUE,CT0950011,New London Dept. of Public Utilities
